832     22	360	1.357600e-01
833     14	202	-4.256340e-01
834     12	160	-7.307465e-01
835     18	290	5.994680e-02
836     49	548	-1.450389e+00
837     24	492	1.371714e+00
838     30	428	-4.951196e-01
839     11	209	8.707237e-01
840     45	511	-1.394204e+00
841     46	742	6.853246e-02
842     24	489	1.334383e+00
843     12	176	-3.521497e-01
844     28	494	5.224231e-01
845     31	413	-7.812023e-01
846     17	257	-2.307035e-01
847     17	340	1.196512e+00
848     25	279	-1.420641e+00
849     28	514	7.373769e-01
850     30	511	3.400451e-01
851     29	347	-1.187984e+00
852     22	361	1.492696e-01
853     10	128	-8.657201e-01
854     19	300	-3.457670e-02
855     26	404	-1.104719e-01
856     40	677	3.107327e-01
857     35	604	4.101566e-01
858     19	339	5.700393e-01
859     23	336	-3.867968e-01
860     45	873	1.070057e+00
861     30	668	1.919814e+00
862     25	464	7.940326e-01
863     45	476	-1.632462e+00
864     36	626	4.506470e-01
865     58	1114	1.017722e+00
866     35	536	-1.799977e-01
867     23	494	1.660037e+00
868     28	502	6.084046e-01
869     22	321	-3.911172e-01
870     19	292	-1.586005e-01
871     25	338	-7.143398e-01
872     39	421	-1.558830e+00
873     15	177	-1.189188e+00
874     16	335	1.464006e+00
875     16	233	-3.912325e-01
876     27	455	2.838961e-01
877     28	471	2.752262e-01
878     14	217	-1.171444e-01
879     25	268	-1.552325e+00
880     15	161	-1.498054e+00
881     59	888	-2.640966e-01
882     29	374	-9.073550e-01
883     22	288	-8.369363e-01
884     26	355	-6.756138e-01
885     33	372	-1.404442e+00
886     16	285	5.545754e-01
887     10	131	-7.821257e-01
888     12	147	-1.038356e+00
889     60	1328	1.921729e+00
890     32	696	1.768654e+00
891     19	293	-1.430975e-01
892     40	476	-1.222878e+00
893     17	213	-9.872995e-01
894     29	497	3.710648e-01
895     38	645	3.250223e-01
896     23	233	-1.721125e+00
897     18	232	-8.857579e-01
898     8	98	-9.918394e-01
899     47	948	1.307655e+00
900     41	784	9.820312e-01
901     38	719	9.183138e-01
902     42	758	6.543894e-01
903     23	315	-6.588444e-01
904     13	124	-1.821794e+00
905     74	1401	9.378414e-01
906     21	369	4.933852e-01
907     39	846	1.764193e+00
908     22	343	-9.390443e-02
909     36	547	-2.166270e-01
910     33	339	-1.707507e+00
911     24	319	-7.810114e-01
912     48	640	-7.898224e-01
913     31	419	-7.226945e-01
914     36	639	5.604515e-01
915     17	204	-1.142058e+00
916     17	177	-1.606333e+00
917     13	250	9.508640e-01
918     28	318	-1.369170e+00
919     18	274	-2.009373e-01
920     37	724	1.114233e+00
921     15	201	-7.258900e-01
922     7	98	-5.077496e-01
923     16	235	-3.548553e-01
924     58	942	1.031650e-01
925     27	471	4.619237e-01
926     55	1055	1.008700e+00
927     61	965	-2.691932e-02
928     10	132	-7.542609e-01
929     30	370	-1.078729e+00
930     23	378	1.572984e-01
931     25	336	-7.382823e-01
932     32	531	2.079142e-01
933     18	291	7.625205e-02
934     24	376	-7.173208e-02
935     25	308	-1.073476e+00
936     26	320	-1.079287e+00
937     23	324	-5.422526e-01
938     15	147	-1.768311e+00
939     22	443	1.257063e+00
940     18	325	6.306307e-01
941     21	353	2.675535e-01
942     26	528	1.319683e+00
943     60	1123	8.672144e-01
944     28	386	-6.383275e-01
945     23	308	-7.495269e-01
946     12	209	4.287061e-01
947     41	844	1.429023e+00
948     17	296	4.399157e-01
949     30	455	-2.234396e-01
950     23	364	-2.406668e-02
951     18	288	2.733629e-02
952     35	401	-1.351628e+00
953     28	469	2.537308e-01
954     12	115	-1.795550e+00
955     46	742	6.853246e-02
956     11	220	1.152225e+00
957     46	955	1.487897e+00
958     14	159	-1.309971e+00
